MilliTime,Phase,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,LAT,LNG,ALT,Distance,Object_Distance,Azimuth,Angle,Direction,Fall
1740192913924,2,-6.8991999999999996,2.2441999999999998,6.958,-0.95,-0.5396,0.1976,22.0,22.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,150.32691788792218,74.80318880338811,-400.0,10.052321039441587
1740192913963,2,-6.8796,2.2441999999999998,6.958,-0.1938,-0.3078,-0.1482,17.0,17.0,-171.0,0.0,0.0,0.0,16247972.965653453,0.0,150.32691788792218,74.80318880338811,-400.0,10.038879110737414
1740192914021,2,-6.8894,2.254,6.9677999999999995,-0.5168,0.3116,0.3762,17.0,17.0,-171.0,0.0,0.0,0.0,16247972.965653453,0.0,149.93141717813756,74.80318880338811,-400.0,10.054580309490795
1740192914060,2,-6.8894,2.254,6.9677999999999995,0.8854,-1.5428,0.2394,22.0,22.0,-171.0,0.0,0.0,0.0,16247972.965653453,0.0,150.43586188746679,74.80318880338811,-400.0,10.054580309490795
1740192914115,2,-6.8894,2.2441999999999998,6.9482,-1.1856,0.3838,0.399,22.0,22.0,-171.0,0.0,0.0,0.0,16247972.965653453,0.0,150.43586188746679,74.80318880338811,-400.0,10.03881214287826
1740192914150,2,-6.8698,2.2344,6.9776,1.4288,-0.6612,0.1482,19.0,19.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.61098853367966,74.80318880338811,-400.0,10.043584875929511
1740192914193,2,-6.8698,2.2344,6.9776,-0.6612,-0.0038,0.171,19.0,19.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.61098853367966,74.80318880338811,-400.0,10.043584875929511
1740192914247,2,-6.909,2.2638,6.9482,0.2584,0.2432,0.2546,19.0,19.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,150.61098853367966,74.80318880338811,-400.0,10.056667175560698
1740192914308,2,-6.8698,2.2148,6.9677999999999995,-0.9842,-0.8892,0.3002,19.0,19.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,150.0760699749188,74.80318880338811,-400.0,10.032433798435951
1740192914349,2,-6.909,2.2736,6.9482,0.1482,1.463,-0.0152,19.0,19.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.0760699749188,74.80318880338811,-400.0,10.058877730641724
1740192914386,2,-6.8796,2.2344,6.9677999999999995,0.2356,0.57,-0.2432,19.0,19.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.72092778582277,74.80318880338811,-400.0,10.04348925224695
1740192914426,2,-6.8796,2.2344,6.9677999999999995,-0.3458,-0.3648,-0.0342,19.0,19.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.72092778582277,74.80318880338811,-400.0,10.04348925224695
1740192914492,2,-6.8991999999999996,2.2344,6.958,0.3724,0.0456,-0.2432,21.0,21.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,149.62087398863167,74.80318880338811,-400.0,10.050137710499294
1740192914548,2,-6.8991999999999996,2.2638,6.9482,-0.2508,-0.4598,-0.8132,19.0,19.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,149.62087398863167,74.80318880338811,-400.0,10.0499370306485
1740192914630,2,-6.8698,2.2638,6.958,0.0646,-0.3914,0.9348,19.0,19.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.72092778582277,74.80318880338811,-400.0,10.029978035868274
1740192914686,2,-6.8991999999999996,2.2638,6.958,-1.6264,0.114,1.045,20.0,20.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.46957476773287,74.80318880338811,-400.0,10.056714924864878
1740192914741,2,-6.8698,2.2344,6.9482,-0.228,-0.8094,-0.2052,16.0,16.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.46957476773287,74.80318880338811,-400.0,10.023182061600997
1740192914788,2,-6.8991999999999996,2.254,6.958,-1.463,-0.0304,0.209,16.0,16.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,149.72297506175022,74.80318880338811,-400.0,10.054513446209121
1740192914859,2,-6.859999999999999,2.2441999999999998,6.958,0.7372,-1.1552,0.6954,17.0,17.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,149.72297506175022,74.80318880338811,-400.0,10.025457477841098
1740192914915,2,-6.928599999999999,2.2441999999999998,6.9677999999999995,-1.7176,-0.4864,0.6954,17.0,17.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,149.47659518653705,74.80318880338811,-400.0,10.079294044723568
1740192914953,2,-6.8502,2.2344,6.958,0.1938,0.4028,0.3838,18.0,18.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,150.0760699749188,74.80318880338811,-400.0,10.079294044723568
1740192915007,2,-6.8502,2.2344,6.958,-1.7632,-1.463,0.1368,18.0,18.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,150.0760699749188,74.80318880338811,-400.0,10.016563652271172
1740192915068,2,-6.9188,2.2932,6.9384,0.6156,-0.038,0.0532,18.0,18.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,150.0760699749188,74.80318880338811,-400.0,10.063297384058567
1740192915112,2,-6.859999999999999,2.1854,6.9776,0.855,-0.4294,0.5282,18.0,18.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,150.0760699749188,74.80318880338811,-400.0,10.026089712345485
1740192915194,2,-6.928599999999999,2.2834,6.9384,-1.9228,0.6688,0.7752,22.0,22.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,149.57814783733218,74.80318880338811,-400.0,10.067810490866423
1740192915250,2,-6.8502,2.2344,6.958,1.2464,-1.558,0.2622,20.0,20.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,149.57814783733218,74.80318880338811,-400.0,10.016563652271172
1740192915336,2,-6.8208,2.254,6.9482,-0.2774,3.2794,0.057,20.0,20.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.61098853367966,74.80318880338811,-400.0,9.99406383209553
1740192915389,2,-6.9776,2.2246,6.9776,3.078,-1.3338,-0.1102,16.0,16.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,149.86655895418448,74.80318880338811,-400.0,9.99406383209553
1740192915434,2,-6.9776,2.2246,6.9776,-4.5144,-0.5776,0.684,16.0,16.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,149.86655895418448,74.80318880338811,-400.0,10.115465816263727
1740192915505,2,-6.791399999999999,2.2736,6.928599999999999,2.2724,-1.6188,0.057,21.0,21.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.61098853367966,74.80318880338811,-400.0,9.964831603193302
1740192915532,2,-6.9874,2.2441999999999998,6.9677999999999995,-0.4712,-3.5264,-0.9424,21.0,21.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.61098853367966,74.80318880338811,-400.0,10.119803814303912
1740192915616,2,-6.7816,2.2344,6.928599999999999,2.774,-0.2356,0.3724,17.0,17.0,-171.0,0.0,0.0,0.0,16247972.965653453,0.0,149.18429424827082,74.80318880338811,-400.0,9.949278359760571
1740192915692,2,-6.997199999999999,2.2441999999999998,6.9776,-2.5042,0.4978,0.2432,25.0,25.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,151.2273610435155,74.80318880338811,-400.0,10.133318471261031
1740192915748,2,-6.8012,2.254,6.9384,0.7676,1.1438,1.045,20.0,20.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,151.2273610435155,74.80318880338811,-400.0,9.973877480699269
1740192915819,2,-6.9776,2.1952,6.997199999999999,-1.8126,0.2622,-0.0646,20.0,20.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.97352342910662,74.80318880338811,-400.0,10.122579347182219
1740192915902,2,-6.9384,2.1755999999999998,6.997199999999999,0.5054,-1.1058,0.6574,17.0,17.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,151.4824397735224,74.80318880338811,-400.0,10.091354604809009
1740192915940,2,-6.9384,2.1755999999999998,6.997199999999999,0.1368,-1.3756,-0.0646,17.0,17.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,151.4824397735224,74.80318880338811,-400.0,10.091354604809009
1740192915989,2,-6.8796,2.2736,6.9384,-1.4858,0.8664,0.3572,21.0,21.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.36161631184865,74.80318880338811,-400.0,10.031926419187892
1740192916054,2,-6.8698,2.2441999999999998,6.9677999999999995,2.0178,-0.8132,-0.741,21.0,21.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.36161631184865,74.80318880338811,-400.0,10.038965211614192
1740192916115,2,-6.9188,2.2246,6.9677999999999995,-1.3072,-0.3686,-0.1216,21.0,21.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,149.72297506175022,74.80318880338811,-400.0,10.068211134059515
1740192916159,2,-6.859999999999999,2.2736,6.9384,-1.0146,0.8512,-0.133,16.0,16.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,150.57902355375086,74.80318880338811,-400.0,10.018495471876003
1740192916204,2,-6.859999999999999,2.2736,6.9384,1.5808,-0.5738,-0.7448,16.0,16.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,150.57902355375086,74.80318880338811,-400.0,10.018495471876003
1740192916286,2,-6.8698,2.2932,6.9188,-1.7746,1.4326,-0.3078,20.0,20.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.86158935974518,74.80318880338811,-400.0,10.016122589106025
1740192916373,2,-6.8991999999999996,2.1854,6.997199999999999,-0.7638,-1.0374,0.7676,15.0,15.0,-171.0,0.0,0.0,0.0,16247972.965653453,0.0,150.86158935974518,74.80318880338811,-400.0,10.066565533487575
1740192916418,2,-6.8991999999999996,2.2736,6.9384,-1.8544,0.9272,0.4104,15.0,15.0,-171.0,0.0,0.0,0.0,16247972.965653453,0.0,151.20207014983123,74.80318880338811,-400.0,10.0453776514375
1740192916469,2,-6.8796,2.2148,6.9677999999999995,0.1482,0.0988,0.665,18.0,18.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,143.7750557444797,74.80318880338811,-400.0,10.039146977706821
1740192916534,2,-6.9188,2.2344,6.9677999999999995,-0.1368,-0.209,0.0418,18.0,18.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,150.32691788792218,74.80318880338811,-400.0,10.070381007687843
1740192916594,2,-6.859999999999999,2.2638,6.928599999999999,-0.5624,1.387,0.1102,21.0,21.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.2194648311738,74.80318880338811,-400.0,10.009489917073696
1740192916667,2,-6.909,2.2344,6.9677999999999995,0.7638,0.0912,-0.969,21.0,21.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.2194648311738,74.80318880338811,-400.0,10.063650490751355
1740192916700,2,-6.909,2.2344,6.9677999999999995,0.1444,0.665,0.019,21.0,21.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.61098853367966,74.80318880338811,-400.0,10.063650490751355
1740192916740,2,-6.8796,2.2148,6.9776,1.0944,-0.8018,-0.6764,21.0,21.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.61098853367966,74.80318880338811,-400.0,10.045951272029942
1740192916822,2,-6.909,2.303,6.9188,1.0754,1.4782,0.38,16.0,16.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.61098853367966,74.80318880338811,-400.0,10.045291605523456
1740192916871,2,-6.859999999999999,2.1658,6.997199999999999,1.7973999999999999,-1.4174,-0.323,18.0,18.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,149.86655895418448,74.80318880338811,-400.0,10.035491890286195
1740192916915,2,-6.9384,2.3226,6.909,-3.3364,-1.2654,-0.3078,18.0,18.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,149.86655895418448,74.80318880338811,-400.0,10.063306927645602
1740192916976,2,-6.8208,2.1462,7.0266,2.9222,0.0912,0.9538,18.0,18.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,150.32691788792218,74.80318880338811,-400.0,10.025098235927667
1740192917041,2,-6.958,2.3422,6.909,-3.6822,1.4934,-0.19,18.0,18.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,150.32691788792218,74.80318880338811,-400.0,10.081366268517378
1740192917076,2,-6.958,2.3422,6.909,1.0944,2.3636,-0.1102,17.0,17.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.2194648311738,74.80318880338811,-400.0,10.081366268517378
1740192917125,2,-6.8306,2.156,6.9776,0.76,-1.9874,-0.1634,17.0,17.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.2194648311738,74.80318880338811,-400.0,9.999616698654004
1740192917190,2,-6.9482,2.303,6.9384,-0.4826,1.4782,0.4142,20.0,20.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,149.97059823848534,74.80318880338811,-400.0,10.08576654498804
1740192917263,2,-6.8404,2.1952,6.9677999999999995,-1.102,-1.919,-0.4598,22.0,22.0,-170.0,0.0,0.0,0.0,16247972.965653453,0.0,149.97059823848534,74.80318880338811,-400.0,10.008007396080401
1740192917312,2,-6.928599999999999,2.2736,6.9482,-1.6872,1.4592,0.5358,22.0,22.0,-170.0,0.0,0.0,0.0,16247972.965653453,0.0,150.54632727307904,74.80318880338811,-400.0,10.072350180568584
1740192917346,2,-6.8404,2.205,6.958,1.4744,1.1324,0.3496,22.0,22.0,-170.0,0.0,0.0,0.0,16247972.965653453,0.0,150.54632727307904,74.80318880338811,-400.0,10.003342499384893
1740192917433,2,-6.9482,2.2834,6.9482,-1.1058,2.1546,-0.5054,17.0,17.0,-171.0,0.0,0.0,0.0,16247972.965653453,0.0,149.68110379924266,74.80318880338811,-400.0,10.088056405472761
1740192917499,2,-6.859999999999999,2.1658,6.997199999999999,-0.57,-1.273,0.418,19.0,19.0,-171.0,0.0,0.0,0.0,16247972.965653453,0.0,151.20207014983123,74.80318880338811,-400.0,10.035491890286195
1740192917554,2,-6.9384,2.3226,6.909,-1.425,0.969,-0.9044,19.0,19.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,151.20207014983123,74.80318880338811,-400.0,10.063306927645602
1740192917631,2,-6.859999999999999,2.1658,6.997199999999999,3.0742,-2.1584,0.247,19.0,19.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.2194648311738,74.80318880338811,-400.0,10.035491890286195
1740192917664,2,-6.9482,2.2834,6.928599999999999,-1.4668,0.0494,-0.2888,18.0,18.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,150.32691788792218,74.80318880338811,-400.0,10.074566827412482
1740192917684,2,-6.9482,2.2834,6.928599999999999,-3.439,-0.2812,0.152,18.0,18.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,150.32691788792218,74.80318880338811,-400.0,10.074566827412482
1740192917740,2,-6.8208,2.2246,6.958,3.6974,0.5966,-0.2432,18.0,18.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,150.32691788792218,74.80318880338811,-400.0,9.994294462342001
1740192917878,2,-6.811,2.254,6.9384,1.3984,-0.7372,0.0912,22.0,22.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,151.0870065357377,74.80318880338811,-400.0,9.980562687544225
1740192917922,2,-6.9776,2.2148,6.9677999999999995,-2.0976,-1.0108,0.6916,22.0,22.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,149.82647997035568,74.80318880338811,-400.0,10.106556171119815
1740192917950,2,-6.9776,2.2148,6.9677999999999995,-1.8734,0.4598,-0.0494,22.0,22.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,149.82647997035568,74.80318880338811,-400.0,10.106556171119815
1740192917993,2,-6.8306,2.254,6.9482,1.1058,-0.1444,0.589,22.0,22.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.36161631184865,74.80318880338811,-400.0,10.000754751517507
1740192918053,2,-6.9677999999999995,2.2344,6.9677999999999995,-1.5694,-1.881,-0.304,22.0,22.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.36161631184865,74.80318880338811,-400.0,10.104108918652846
1740192918099,2,-6.8306,2.2344,6.9482,1.0678,1.786,-0.0494,21.0,21.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.86158935974518,74.80318880338811,-400.0,9.99635548387511
1740192918166,2,-6.9677999999999995,2.2441999999999998,6.9677999999999995,-0.1026,-2.223,-0.6688,19.0,19.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.86158935974518,74.80318880338811,-400.0,10.106280587832499
1740192918226,2,-6.8306,2.2441999999999998,6.9482,-1.0146,0.8056,0.1558,19.0,19.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.61098853367966,74.80318880338811,-400.0,9.998550556955742
1740192918287,2,-6.9482,2.1952,6.9874,1.9494,-1.9266,-0.2052,21.0,21.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.2194648311738,74.80318880338811,-400.0,10.095550754664156
1740192918353,2,-6.8404,2.3127999999999997,6.9188,-0.133,2.204,-0.0266,21.0,21.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.2194648311738,74.80318880338811,-400.0,10.000495459725983
1740192918403,2,-6.9482,2.1755999999999998,6.997199999999999,2.5688,-1.5086,-0.1406,17.0,17.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,149.57814783733218,74.80318880338811,-400.0,10.098095188697718
1740192918476,2,-6.8502,2.3127999999999997,6.8991999999999996,-0.9234,1.3794,0.0,20.0,20.0,-176.0,0.0,0.0,0.0,16247972.965653453,0.0,149.57814783733218,74.80318880338811,-400.0,9.993660216357167
1740192918531,2,-6.9384,2.1658,7.007,1.7822,-0.4864,0.1558,20.0,20.0,-176.0,0.0,0.0,0.0,16247972.965653453,0.0,150.39554925399509,74.80318880338811,-400.0,10.096045423828084
1740192918602,2,-6.859999999999999,2.3127999999999997,6.8991999999999996,-2.679,1.0526,0.2432,15.0,15.0,-174.0,0.0,0.0,0.0,16247972.965653453,0.0,150.61098853367966,74.80318880338811,-400.0,10.00038021677176
1740192918664,2,-6.909,2.156,7.007,1.235,-1.3072,-0.7372,21.0,21.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.61098853367966,74.80318880338811,-400.0,10.073761263798144
1740192918747,2,-6.8991999999999996,2.3226,6.8991999999999996,-1.3718,1.2312,0.2128,21.0,21.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.72092778582277,74.80318880338811,-400.0,10.029575865409264
1740192918807,2,-6.8894,2.1854,6.9874,-0.0798,-3.5416,-0.2584,16.0,16.0,-172.0,0.0,0.0,0.0,16247972.965653453,0.0,150.0760699749188,74.80318880338811,-400.0,10.053037564835815
1740192918873,2,-6.909,2.254,6.9677999999999995,1.6378,0.6194,-0.1102,17.0,17.0,-173.0,0.0,0.0,0.0,16247972.965653453,0.0,150.0760699749188,74.80318880338811,-400.0,10.068020353574976
